Detail,Location,Function,Type
Nail Polish,Nail,Polish,Nail Polish
Moisturizer,Face,Cream,Face Cream
Conditioner,Hair,Condition,Hair Condition
Shampoo,Hair,Cleanser,Hair Cleanser
Eye Shadow,Eye,Makeup,Eye Makeup
Lipstick,Lips,Makeup,Lips Makeup
Sunscreen: SPF Greater Than 30,Body,Sunscreen,Body Sunscreen
Foundation,Face,Makeup,Face Makeup
Facial Moisturizer/treatment,Face,Cream,Face Cream
Sunscreen: Moisturizer,Face,Sunscreen,Face Sunscreen
Body Wash/cleanser,Body,Cleanser,Body Cleanser
Sunscreen: SPF 15-30,Body,Sunscreen,Body Sunscreen
Styling Gel/lotion,Hair,Style,Hair Style
Lip Gloss,Lips,Makeup,Lips Makeup
Eye Liner,Eye,Makeup,Eye Makeup
Facial Cleanser,Face,Cleanser,Face Cleanser
Bar Soap,Body,Cleanser,Body Cleanser
Anti-aging,Face,Cream,Face Cream
Sunscreen: Makeup,Face,Sunscreen,Face Sunscreen
Lip Balm,Lips,Medicine,Lips Medicine
Blush,Face,Makeup,Face Makeup
Exfoliant/scrub,Face,Cleanser,Face Cleanser
Mascara,Eye,Makeup,Eye Makeup
Hair Color And Bleaching,Hair,Color,Hair Color
Hair Spray,Hair,Style,Hair Style
Concealer,Face,Makeup,Face Makeup
Body Oil,Body,Oil,Body Oil
Antiperspirant/deodorant,Body,Deodorant,Body Deodorant
 Facial Moisturizer/treatment,Face,Cream,Face Cream
Fragrance For Women,Body,Fragrance,Body Fragrance
 Shampoo,Hair,Cleanser,Hair Cleanser
Mask,Face,Cleanser,Face Cleanser
Facial Powder,Face,Makeup,Face Makeup
Liquid Hand Soap,Hand,Cleanser,Hand Cleanser
Acne Treatment,Face,Acne,Face Acne
Sunscreen: Lip Balm,Lips,Sunscreen,Lips Sunscreen
Bath Oil/salts/soak,Body,Bath,Body Bath
Toners/astringents,Face,Acne,Face Acne
Bronzer/highlighter,Face,Color,Face Color
Hand Cream,Hand,Cream,Hand Cream
Around-eye Cream,Eye,Cream,Eye Cream
 Sunscreen: Moisturizer,Face,Sunscreen,Face Sunscreen
Toothpaste,Oral,Cleanser,Oral Cleanser
 Moisturizer,Body,Cream,Body Cream
Body Spray,Body,Fragrance,Body Fragrance
Lip Liner,Lips,Makeup,Lips Makeup
 Facial Cleanser,Face,Cleanser,Face Cleanser
Styling Mousse/foam,Hair,Style,Hair Style
Brow Liner,Brow,Makeup,Brow Makeup
Baby Sunscreen,Body,Sunscreen,Body Sunscreen
Baby Lotion,Body,Cream,Body Cream
